# cat dir outfile expSig meanB meanL meanH errB errL errH pullB pullL pullH
# 2011 mu
4 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.0_mass125/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.5_mass125/BiasStudyOut_cat4Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.0_mass125/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.5_mass125/BiasStudyOut_cat4Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu2.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu2.0_mass125/BiasStudyOut_cat4Hists.root  2.    50 -2. 6.   50 0.5 1.5 50 -5 5 

5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.5/BiasStudyOut_cat5Hists.root -1.5  50 -5.5 2.5 50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.0/BiasStudyOut_cat5Hists.root -1.   50 -5. 3.   50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-0.5/BiasStudyOut_cat5Hists.root -0.5  50 -4.5 3.5 50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.0/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.5/BiasStudyOut_cat5Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.0/BiasStudyOut_cat5Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.5/BiasStudyOut_cat5Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 

6 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.0_mass125/BiasStudyOut_cat6Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.5_mass125/BiasStudyOut_cat6Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.0_mass125/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.5_mass125/BiasStudyOut_cat6Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu2.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu2.0_mass125/BiasStudyOut_cat6Hists.root  2.    50 -2. 6.   50 0.5 1.5 50 -5 5 

7 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.0_mass125/BiasStudyOut_cat7Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.5_mass125/BiasStudyOut_cat7Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.0_mass125/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.5_mass125/BiasStudyOut_cat7Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu2.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu2.0_mass125/BiasStudyOut_cat7Hists.root  2.    50 -2. 6.   50 0.5 1.5 50 -5 5 

8 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.0_mass125/BiasStudyOut_cat8Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.5_mass125/BiasStudyOut_cat8Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.0_mass125/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.5_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.5_mass125/BiasStudyOut_cat8Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu2.0_mass125  ~/eos/cms/store/group/phys_higgs/cms_hgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu2.0_mass125/BiasStudyOut_cat8Hists.root  2.    50 -2. 6.   50 0.5 1.5 50 -5 5 

#2012 mass
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass110/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass120/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass130/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass140/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass150/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 

1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass110/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass120/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass130/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass140/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass150/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5

2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass110/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass120/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass130/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass140/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
2 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass150/BiasStudyOut_cat2Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 

3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass110/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass120/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass130/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass140/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 
3 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass150/BiasStudyOut_cat3Hists.root  0.    50 -4. 4.   50 1.0 2.0 50 -5 5 

4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass110/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass120/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass130/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass140/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass150/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 

5 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass110/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
5 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass120/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
5 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass130/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
5 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass140/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
5 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass150/BiasStudyOut_cat5Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 

6 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass110/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass120/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass130/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass140/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
6 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass150/BiasStudyOut_cat6Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 

7 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass110/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass120/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass130/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass140/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
7 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass150/BiasStudyOut_cat7Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 

8 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass110/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass120/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass130/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass140/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
8 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat8_mu1.0_mass150/BiasStudyOut_cat8Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 

